=== 训练配置 ===
训练轮数: 2
学习率: 0.0003
批次大小: 24
经验回放缓冲区大小: 1000
探索阶段比例: 0.3
后期探索概率: 0.05
课程学习更新间隔: 1
成功阈值: -1000
模型保存路径: models/
==================

Using device: cpu
Loading and preprocessing data...
Data loaded and preprocessed.

开始Episode 1/2

===== Episode 1 (Difficulty: 0.30) =====
  Step 4692: Crew Crew_10669 -> No valid actions
  Step 4693: Crew Crew_10602 -> No valid actions
  Step 4694: Crew Crew_10101 -> No valid actions
  Step 4695: Crew Crew_10442 -> No valid actions
  Step 4696: Crew Crew_10811 -> flight Flt_19675
  Step 4697: Crew Crew_10249 -> positioning_flight Flt_20019
  Step 4698: Crew Crew_10666 -> flight Flt_20319
  Step 4699: Crew Crew_10297 -> positioning_flight Flt_20319
  Step 4700: Crew Crew_10620 -> No valid actions
  Step 4701: Crew Crew_10473 -> No valid actions
  Step 4702: Crew Crew_10048 -> No valid actions
  Step 4703: Crew Crew_10832 -> No valid actions
  Step 4704: Crew Crew_10829 -> No valid actions
  Step 4705: Crew Crew_10489 -> flight Flt_18176
  Step 4706: Crew Crew_10438 -> positioning_flight Flt_20348
  Step 4707: Crew Crew_10128 -> positioning_bus ddh_14416
  Step 4708: Crew Crew_10165 -> No valid actions
  Step 4709: Crew Crew_10419 -> positioning_bus ddh_14416
  Step 4710: Crew Crew_10471 -> No valid actions
  Step 4711: Crew Crew_10856 -> No valid actions
  Step 4712: Crew Crew_10095 -> flight Flt_18877
  Step 4713: Crew Crew_10357 -> flight Flt_16239
  Step 4714: Crew Crew_10647 -> No valid actions
  Step 4715: Crew Crew_10313 -> positioning_flight Flt_19666
  Step 4716: Crew Crew_10004 -> positioning_flight Flt_17810
  Step 4717: Crew Crew_10422 -> flight Flt_19567
  Step 4718: Crew Crew_10098 -> positioning_flight Flt_17870
  Step 4719: Crew Crew_10643 -> positioning_flight Flt_20301
  Step 4720: Crew Crew_10066 -> No valid actions
  Step 4721: Crew Crew_10478 -> flight Flt_19691
  Step 4722: Crew Crew_10859 -> No valid actions
  Step 4723: Crew Crew_10334 -> No valid actions
  Step 4724: Crew Crew_10389 -> No valid actions
  Step 4725: Crew Crew_10742 -> No valid actions
  Step 4726: Crew Crew_10619 -> flight Flt_20329
  Step 4727: Crew Crew_10398 -> flight Flt_20020
  Step 4728: Crew Crew_10172 -> positioning_flight Flt_20104
  Step 4729: Crew Crew_10351 -> No valid actions
  Step 4730: Crew Crew_10355 -> No valid actions
  Step 4731: Crew Crew_10513 -> No valid actions
  Step 4732: Crew Crew_10608 -> No valid actions
  Step 4733: Crew Crew_10023 -> No valid actions
  Step 4734: Crew Crew_10052 -> No valid actions
  Step 4735: Crew Crew_10461 -> No valid actions
  Step 4736: Crew Crew_10059 -> flight Flt_17014
  Step 4737: Crew Crew_10535 -> No valid actions
  Step 4738: Crew Crew_10343 -> No valid actions
  Step 4739: Crew Crew_10542 -> flight Flt_16218
  Step 4740: Crew Crew_10024 -> positioning_flight Flt_19959
  Step 4741: Crew Crew_10055 -> flight Flt_19610
  Step 4742: Crew Crew_10073 -> No valid actions
  Step 4743: Crew Crew_10803 -> No valid actions
  Step 4744: Crew Crew_10410 -> positioning_bus ddh_10789
  Step 4745: Crew Crew_10663 -> positioning_flight Flt_18635
  Step 4746: Crew Crew_10065 -> No valid actions
  Step 4747: Crew Crew_10435 -> No valid actions
  Step 4748: Crew Crew_10818 -> flight Flt_19737
  Step 4749: Crew Crew_10216 -> No valid actions
  Step 4750: Crew Crew_10485 -> No valid actions
  Step 4751: Crew Crew_10497 -> No valid actions
  Step 4752: Crew Crew_10386 -> flight Flt_16878
  Step 4753: Crew Crew_10196 -> No valid actions
  Step 4754: Crew Crew_10209 -> No valid actions
  Step 4755: Crew Crew_10365 -> No valid actions
  Step 4756: Crew Crew_10439 -> No valid actions
  Step 4757: Crew Crew_10450 -> No valid actions
  Step 4758: Crew Crew_10522 -> No valid actions
  Step 4759: Crew Crew_10019 -> No valid actions
  Step 4760: Crew Crew_10100 -> flight Flt_18606
  Step 4761: Crew Crew_10820 -> flight Flt_19900
  Step 4762: Crew Crew_10815 -> flight Flt_18035
  Step 4763: Crew Crew_10828 -> No valid actions
  Step 4764: Crew Crew_10125 -> flight Flt_19900
  Step 4765: Crew Crew_10838 -> No valid actions
  Step 4766: Crew Crew_10312 -> No valid actions
  Step 4767: Crew Crew_10504 -> flight Flt_18895
  Step 4768: Crew Crew_10670 -> positioning_bus ddh_14429
  Step 4769: Crew Crew_10268 -> flight Flt_19878
  Step 4770: Crew Crew_10239 -> No valid actions
  Step 4771: Crew Crew_10849 -> No valid actions
  Step 4772: Crew Crew_10466 -> No valid actions
  Step 4773: Crew Crew_10864 -> No valid actions
  Step 4774: Crew Crew_10481 -> No valid actions
  Step 4775: Crew Crew_10767 -> No valid actions
  Step 4776: Crew Crew_10317 -> No valid actions
  Step 4777: Crew Crew_10375 -> No valid actions
  Step 4778: Crew Crew_10702 -> No valid actions
  Step 4779: Crew Crew_10448 -> No valid actions
  Step 4780: Crew Crew_10586 -> No valid actions
  Step 4781: Crew Crew_10713 -> flight Flt_18989
  Step 4782: Crew Crew_10251 -> No valid actions
  Step 4783: Crew Crew_10851 -> No valid actions
  Step 4784: Crew Crew_10186 -> No valid actions
  Step 4785: Crew Crew_10816 -> No valid actions
  Step 4786: Crew Crew_10145 -> No valid actions
  Step 4787: Crew Crew_10177 -> No valid actions
  Step 4788: Crew Crew_10329 -> No valid actions
  Step 4789: Crew Crew_10456 -> No valid actions
  Step 4790: Crew Crew_10211 -> No valid actions
  Step 4791: Crew Crew_10353 -> No valid actions
  Step 4792: Crew Crew_10127 -> No valid actions
  Step 4793: Crew Crew_10142 -> No valid actions
  Step 4794: Crew Crew_10746 -> No valid actions
  Step 4795: Crew Crew_10866 -> No valid actions
  Step 4796: Crew Crew_10592 -> positioning_flight Flt_19225
  Step 4797: Crew Crew_10465 -> flight Flt_19918
  Step 4798: Crew Crew_10020 -> No valid actions
  Step 4799: Crew Crew_10157 -> positioning_flight Flt_19269
  Step 4800: Crew Crew_10610 -> No valid actions
  Step 4801: Crew Crew_10354 -> flight Flt_18567
  Step 4802: Crew Crew_10615 -> positioning_flight Flt_19250
  Step 4803: Crew Crew_10420 -> No valid actions
  Step 4804: Crew Crew_10352 -> No valid actions
  Step 4805: Crew Crew_10843 -> flight Flt_17554
  Step 4806: Crew Crew_10069 -> positioning_flight Flt_20218
  Step 4807: Crew Crew_10078 -> flight Flt_19966
  Step 4808: Crew Crew_10724 -> flight Flt_19663
  Step 4809: Crew Crew_10784 -> No valid actions
  Step 4810: Crew Crew_10096 -> No valid actions
  Step 4811: Crew Crew_10509 -> No valid actions
  Step 4812: Crew Crew_10092 -> No valid actions
  Step 4813: Crew Crew_10327 -> No valid actions
  Step 4814: Crew Crew_10176 -> No valid actions
  Step 4815: Crew Crew_10444 -> No valid actions
  Step 4816: Crew Crew_10681 -> No valid actions
  Step 4817: Crew Crew_10683 -> No valid actions
  Step 4818: Crew Crew_10772 -> No valid actions
  Step 4819: Crew Crew_10660 -> positioning_flight Flt_19912
  Step 4820: Crew Crew_10376 -> flight Flt_20307
  Step 4821: Crew Crew_10050 -> No valid actions
  Step 4822: Crew Crew_10501 -> No valid actions
  Step 4823: Crew Crew_10483 -> No valid actions
  Step 4824: Crew Crew_10137 -> No valid actions
  Step 4825: Crew Crew_10169 -> No valid actions
  Step 4826: Crew Crew_10182 -> No valid actions
  Step 4827: Crew Crew_10588 -> No valid actions
  Step 4828: Crew Crew_10787 -> No valid actions
  Step 4829: Crew Crew_10506 -> flight Flt_20350
  Step 4830: Crew Crew_10689 -> No valid actions
  Step 4831: Crew Crew_10372 -> flight Flt_20017
  Step 4832: Crew Crew_10010 -> No valid actions
  Step 4833: Crew Crew_10609 -> flight Flt_20017
  Step 4834: Crew Crew_10500 -> No valid actions
  Step 4835: Crew Crew_10554 -> No valid actions
  Step 4836: Crew Crew_10467 -> No valid actions
  Step 4837: Crew Crew_10447 -> No valid actions
  Step 4838: Crew Crew_10031 -> positioning_flight Flt_20361
  Step 4839: Crew Crew_10192 -> positioning_bus ddh_10479
  Step 4840: Crew Crew_10553 -> positioning_flight Flt_19479
  Step 4841: Crew Crew_10719 -> No valid actions
  Step 4842: Crew Crew_10131 -> No valid actions
  Step 4843: Crew Crew_10133 -> positioning_flight Flt_19962
  Step 4844: Crew Crew_10191 -> No valid actions
  Step 4845: Crew Crew_10397 -> flight Flt_16431
  Step 4846: Crew Crew_10750 -> flight Flt_20078
  Step 4847: Crew Crew_10860 -> No valid actions
  Step 4848: Crew Crew_10533 -> No valid actions
  Step 4849: Crew Crew_10769 -> No valid actions
  Step 4850: Crew Crew_10599 -> No valid actions
  Step 4851: Crew Crew_10715 -> No valid actions
  Step 4852: Crew Crew_10136 -> No valid actions
  Step 4853: Crew Crew_10391 -> No valid actions
  Step 4854: Crew Crew_10546 -> No valid actions
  Step 4855: Crew Crew_10846 -> No valid actions
  Step 4856: Crew Crew_10831 -> No valid actions
  Step 4857: Crew Crew_10718 -> positioning_flight Flt_20151
  Step 4858: Crew Crew_10278 -> flight Flt_19646
  Step 4859: Crew Crew_10416 -> No valid actions
  Step 4860: Crew Crew_10797 -> No valid actions
  Step 4861: Crew Crew_10870 -> flight Flt_19759
  Step 4862: Crew Crew_10295 -> flight Flt_19640
  Step 4863: Crew Crew_10067 -> flight Flt_20293
  Step 4864: Crew Crew_10470 -> flight Flt_17556
  Step 4865: Crew Crew_10054 -> positioning_flight Flt_19425
  Step 4866: Crew Crew_10274 -> No valid actions
  Step 4867: Crew Crew_10677 -> positioning_flight Flt_19205
  Step 4868: Crew Crew_10477 -> flight Flt_19640
  Step 4869: Crew Crew_10417 -> No valid actions
  Step 4870: Crew Crew_10521 -> No valid actions
  Step 4871: Crew Crew_10572 -> No valid actions
  Step 4872: Crew Crew_10118 -> positioning_bus ddh_10619
  Step 4873: Crew Crew_10524 -> flight Flt_17694
  Step 4874: Crew Crew_10558 -> No valid actions
  Step 4875: Crew Crew_10378 -> flight Flt_20295
  Step 4876: Crew Crew_10753 -> No valid actions
  Step 4877: Crew Crew_10455 -> No valid actions
  Step 4878: Crew Crew_10600 -> No valid actions
  Step 4879: Crew Crew_10684 -> No valid actions
  Step 4880: Crew Crew_10505 -> No valid actions
  Step 4881: Crew Crew_10584 -> flight Flt_20321
  Step 4882: Crew Crew_10146 -> flight Flt_19364
  Step 4883: Crew Crew_10233 -> flight Flt_18972
  Step 4884: Crew Crew_10434 -> flight Flt_18923
  Step 4885: Crew Crew_10626 -> flight Flt_18945
  Step 4886: Crew Crew_10221 -> No valid actions
  Step 4887: Crew Crew_10015 -> No valid actions
  Step 4888: Crew Crew_10526 -> No valid actions
  Step 4889: Crew Crew_10103 -> positioning_flight Flt_20117
  Step 4890: Crew Crew_10335 -> No valid actions
  Step 4891: Crew Crew_10598 -> flight Flt_19661
  Step 4892: Crew Crew_10195 -> No valid actions
  Step 4893: Crew Crew_10272 -> No valid actions
  Step 4894: Crew Crew_10517 -> No valid actions
  Step 4895: Crew Crew_10560 -> positioning_flight Flt_19995
  Step 4896: Crew Crew_10082 -> No valid actions
  Step 4897: Crew Crew_10556 -> No valid actions
  Step 4898: Crew Crew_10773 -> No valid actions
  Step 4899: Crew Crew_10241 -> positioning_flight Flt_20079
  Step 4900: Crew Crew_10400 -> No valid actions
  Step 4901: Crew Crew_10217 -> flight Flt_20092
  Step 4902: Crew Crew_10325 -> No valid actions
  Step 4903: Crew Crew_10294 -> positioning_flight Flt_20079
  Step 4904: Crew Crew_10179 -> flight Flt_18154
  Step 4905: Crew Crew_10218 -> positioning_flight Flt_19989
  Step 4906: Crew Crew_10270 -> positioning_flight Flt_20321
  Step 4907: Crew Crew_10654 -> No valid actions
  Step 4908: Crew Crew_10407 -> positioning_flight Flt_19851
  Step 4909: Crew Crew_10708 -> flight Flt_18901
  Step 4910: Crew Crew_10612 -> No valid actions
  Step 4911: Crew Crew_10007 -> positioning_flight Flt_19788
  Step 4912: Crew Crew_10167 -> positioning_flight Flt_19788
  Step 4913: Crew Crew_10261 -> No valid actions
  Step 4914: Crew Crew_10302 -> positioning_flight Flt_19788
  Step 4915: Crew Crew_10356 -> No valid actions
  Step 4916: Crew Crew_10199 -> No valid actions
  Step 4917: Crew Crew_10224 -> No valid actions
  Step 4918: Crew Crew_10433 -> positioning_flight Flt_19906
  Step 4919: Crew Crew_10555 -> positioning_flight Flt_19482
  Step 4920: Crew Crew_10257 -> flight Flt_16760
  Step 4921: Crew Crew_10575 -> No valid actions
  Step 4922: Crew Crew_10308 -> flight Flt_17778
  Step 4923: Crew Crew_10771 -> flight Flt_20308
  Step 4924: Crew Crew_10163 -> positioning_flight Flt_18592
  Step 4925: Crew Crew_10449 -> No valid actions
  Step 4926: Crew Crew_10220 -> No valid actions
  Step 4927: Crew Crew_10166 -> flight Flt_19063
  Step 4928: Crew Crew_10244 -> No valid actions
  Step 4929: Crew Crew_10047 -> No valid actions
  Step 4930: Crew Crew_10086 -> positioning_flight Flt_19316
  Step 4931: Crew Crew_10540 -> positioning_flight Flt_20073
  Step 4932: Crew Crew_10390 -> positioning_flight Flt_19991
  Step 4933: Crew Crew_10830 -> flight Flt_18994
  Step 4934: Crew Crew_10094 -> No valid actions
  Step 4935: Crew Crew_10292 -> No valid actions
  Step 4936: Crew Crew_10723 -> No valid actions
  Step 4937: Crew Crew_10206 -> flight Flt_18686
  Step 4938: Crew Crew_10029 -> No valid actions
  Step 4939: Crew Crew_10557 -> No valid actions
  Step 4940: Crew Crew_10722 -> No valid actions
  Step 4941: Crew Crew_10776 -> No valid actions
  Step 4942: Crew Crew_10837 -> No valid actions
  Step 4943: Crew Crew_10062 -> No valid actions
  Step 4944: Crew Crew_10492 -> flight Flt_17985
  Step 4945: Crew Crew_10795 -> flight Flt_20330
  Step 4946: Crew Crew_10310 -> No valid actions
  Step 4947: Crew Crew_10377 -> flight Flt_19334
  Step 4948: Crew Crew_10658 -> No valid actions
  Step 4949: Crew Crew_10827 -> No valid actions
  Step 4950: Crew Crew_10475 -> flight Flt_19278
  Step 4951: Crew Crew_10370 -> No valid actions
  Step 4952: Crew Crew_10576 -> No valid actions
  Step 4953: Crew Crew_10850 -> No valid actions
  Step 4954: Crew Crew_10110 -> flight Flt_17717
  Step 4955: Crew Crew_10680 -> No valid actions
  Step 4956: Crew Crew_10030 -> flight Flt_18907
  Step 4957: Crew Crew_10754 -> positioning_flight Flt_19406
  Step 4958: Crew Crew_10641 -> No valid actions
  Step 4959: Crew Crew_10275 -> No valid actions
  Step 4960: Crew Crew_10796 -> flight Flt_20217
  Step 4961: Crew Crew_10728 -> flight Flt_20144
  Step 4962: Crew Crew_10044 -> flight Flt_19419
  Step 4963: Crew Crew_10590 -> No valid actions
  Step 4964: Crew Crew_10204 -> No valid actions
  Step 4965: Crew Crew_10872 -> positioning_flight Flt_20088
  Step 4966: Crew Crew_10284 -> No valid actions
  Step 4967: Crew Crew_10432 -> No valid actions
  Step 4968: Crew Crew_10783 -> flight Flt_18652
  Step 4969: Crew Crew_10253 -> No valid actions
  Step 4970: Crew Crew_10212 -> flight Flt_20144
  Step 4971: Crew Crew_10441 -> No valid actions
  Step 4972: Crew Crew_10664 -> No valid actions
  Step 4973: Crew Crew_10311 -> No valid actions
  Step 4974: Crew Crew_10823 -> positioning_flight Flt_20088
  Step 4975: Crew Crew_10393 -> No valid actions
  Step 4976: Crew Crew_10443 -> flight Flt_18871
  Step 4977: Crew Crew_10770 -> No valid actions
  Step 4978: Crew Crew_10412 -> positioning_flight Flt_20130
  Step 4979: Crew Crew_10645 -> positioning_flight Flt_16986
  Step 4980: Crew Crew_10394 -> No valid actions
  Step 4981: Crew Crew_10480 -> flight Flt_20144
  Step 4982: Crew Crew_10120 -> positioning_flight Flt_20205
  Step 4983: Crew Crew_10566 -> No valid actions
  Step 4984: Crew Crew_10173 -> flight Flt_17219
  Step 4985: Crew Crew_10649 -> No valid actions
  Step 4986: Crew Crew_10800 -> No valid actions
  Step 4987: Crew Crew_10889 -> No valid actions
  Step 4988: Crew Crew_10585 -> No valid actions
  Step 4989: Crew Crew_10809 -> No valid actions
  Step 4990: Crew Crew_10652 -> flight Flt_17703
  Step 4991: Crew Crew_10328 -> positioning_flight Flt_16855
  Step 4992: Crew Crew_10667 -> No valid actions
  Step 4993: Crew Crew_10041 -> positioning_flight Flt_19312
  Step 4994: Crew Crew_10123 -> No valid actions
  Step 4995: Crew Crew_10267 -> positioning_flight Flt_19596
  Step 4996: Crew Crew_10423 -> No valid actions
  Step 4997: Crew Crew_10487 -> flight Flt_17654
  Step 4998: Crew Crew_10805 -> No valid actions
  Step 4999: Crew Crew_10699 -> positioning_flight Flt_19588
  Step 5000: Crew Crew_10836 -> positioning_flight Flt_19051
  Step 5001: Crew Crew_10037 -> No valid actions
  Step 5002: Crew Crew_10155 -> No valid actions
  Step 5003: Crew Crew_10819 -> No valid actions
  Step 5004: Crew Crew_10040 -> positioning_flight Flt_19925
  Step 5005: Crew Crew_10529 -> No valid actions
  Step 5006: Crew Crew_10359 -> No valid actions
  Step 5007: Crew Crew_10814 -> positioning_flight Flt_19778
  Step 5008: Crew Crew_10384 -> No valid actions
  Step 5009: Crew Crew_10786 -> flight Flt_20353
  Step 5010: Crew Crew_10490 -> flight Flt_20035
  Step 5011: Crew Crew_10318 -> No valid actions
  Step 5012: Crew Crew_10736 -> No valid actions
  Step 5013: Crew Crew_10539 -> No valid actions
  Step 5014: Crew Crew_10549 -> No valid actions
  Step 5015: Crew Crew_10705 -> positioning_flight Flt_19340
  Step 5016: Crew Crew_10537 -> flight Flt_19410
  Step 5017: Crew Crew_10582 -> positioning_flight Flt_19784
  Step 5018: Crew Crew_10087 -> No valid actions
  Step 5019: Crew Crew_10108 -> No valid actions
  Step 5020: Crew Crew_10425 -> positioning_flight Flt_19778
  Step 5021: Crew Crew_10548 -> No valid actions
  Step 5022: Crew Crew_10174 -> positioning_flight Flt_20271
  Step 5023: Crew Crew_10429 -> No valid actions
  Step 5024: Crew Crew_10642 -> flight Flt_19944
  Step 5025: Crew Crew_10282 -> No valid actions
  Step 5026: Crew Crew_10242 -> positioning_flight Flt_20060
  Step 5027: Crew Crew_10570 -> positioning_flight Flt_19777
  Step 5028: Crew Crew_10804 -> No valid actions
  Step 5029: Crew Crew_10414 -> No valid actions
  Step 5030: Crew Crew_10301 -> No valid actions
  Step 5031: Crew Crew_10369 -> flight Flt_20040
  Step 5032: Crew Crew_10152 -> No valid actions
  Step 5033: Crew Crew_10333 -> No valid actions
  Step 5034: Crew Crew_10601 -> No valid actions
  Step 5035: Crew Crew_10618 -> positioning_flight Flt_19773
  Step 5036: Crew Crew_10653 -> No valid actions
  Step 5037: Crew Crew_10348 -> No valid actions
  Step 5038: Crew Crew_10403 -> No valid actions
  Step 5039: Crew Crew_10178 -> positioning_flight Flt_18034
  Step 5040: Crew Crew_10013 -> No valid actions
  Step 5041: Crew Crew_10265 -> positioning_flight Flt_20245
  Step 5042: Crew Crew_10336 -> No valid actions
  Step 5043: Crew Crew_10812 -> flight Flt_18822
  Step 5044: Crew Crew_10401 -> No valid actions
  Step 5045: Crew Crew_10395 -> No valid actions
  Step 5046: Crew Crew_10810 -> positioning_flight Flt_19603
  Step 5047: Crew Crew_10150 -> positioning_flight Flt_19920
  Step 5048: Crew Crew_10197 -> No valid actions
  Step 5049: Crew Crew_10139 -> No valid actions
  Step 5050: Crew Crew_10202 -> flight Flt_17370
  Step 5051: Crew Crew_10704 -> No valid actions
  Step 5052: Crew Crew_10573 -> flight Flt_17342
  Step 5053: Crew Crew_10014 -> No valid actions
  Step 5054: Crew Crew_10033 -> No valid actions
  Step 5055: Crew Crew_10003 -> positioning_flight Flt_19817
  Step 5056: Crew Crew_10668 -> No valid actions
  Step 5057: Crew Crew_10759 -> No valid actions
  Step 5058: Crew Crew_10237 -> No valid actions
  Step 5059: Crew Crew_10147 -> flight Flt_18742
  Step 5060: Crew Crew_10527 -> flight Flt_16862
